[LX 2025/08/15 01:19:45] Starting Chromatik version 1.1.1-TE.5.GPU-SNAPSHOT
[LX 2025/08/15 01:19:45] Running java 24.0.1 Oracle Corporation Mac OS X 15.5 aarch64
[GLX 2025/08/15 01:19:45] CLI args: --resolution 1920x1200 
WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.lwjgl.system.Library$$Lambda/0x000078000100e568 in an unnamed module (file:/Users/sinas/workspace/LXStudio-TE/te-app/target/te-app-0.3.0-SNAPSHOT-jar-with-dependencies.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.lwjgl.system.MemoryUtil (file:/Users/sinas/workspace/LXStudio-TE/te-app/target/te-app-0.3.0-SNAPSHOT-jar-with-dependencies.jar)
WARNING: Please consider reporting this to the maintainers of class org.lwjgl.system.MemoryUtil
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[GLX 2025/08/15 01:19:45] GLXWindow monitorWorkarea: size(1728x1079), pos(x:0,y:38)
[GLX 2025/08/15 01:19:45] GLXWindow createWindow: 1728x1079
[GLX 2025/08/15 01:19:45] GLXWindow systemContentScale: 2.0x2.0
[GLX 2025/08/15 01:19:45] GLXWindow setWindowPos: 0,44
[GLX 2025/08/15 01:19:45] GLXWindow windowSize: 1728x1051
[GLX 2025/08/15 01:19:45] GLXWindow framebufferSize: 3456x2102
[GLX 2025/08/15 01:19:45] GLXWindow uiSize: 1728.0x1051.0
[GLX 2025/08/15 01:19:45] GLXWindow cursorScale: 1.0x1.0
[GLX 2025/08/15 01:19:45] GLXWindow.main() awaiting GLX boostrap...
[LX 2025/08/15 01:19:45] [AudioStems] AudioStemsPlugin(LX) version: 0.3.0-SNAPSHOT
[GLX 2025/08/15 01:19:45] TEApp.Plugin(LX)
[LX 2025/08/15 01:19:46] GLEngine: Rendering canvas size: 1920x1200 = 2304000 total points
[LX 2025/08/15 01:19:46] Loading user presets: ./Presets/UserPresets/BM24.userPresets
[LX 2025/08/15 01:19:46] [SuperMod] SuperMod Plugin version 0.1.5-SNAPSHOT
[LX 2025/08/15 01:19:46] [OscRemapper] OscRemapperPlugin(LX) constructor called - version: 0.3.0-SNAPSHOT
[LX 2025/08/15 01:19:46] [OscRemapper] Using config path: resources/osc_remapper.yaml
[LX 2025/08/15 01:19:46] [OscRemapper] Loading OSC Remapper config from: /Users/sinas/workspace/LXStudio-TE/te-app/resources/osc_remapper.yaml
[LX 2025/08/15 01:19:46] [OscRemapper] Successfully parsed YAML config with 7 destinations and 4 remappings
[LX 2025/08/15 01:19:46] [OscRemapper] Loaded configuration with 7 destinations and 4 remappings
[GLX 2025/08/15 01:19:46] TEApp.Plugin.initialize()
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.StarField1 for starfield1.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.Circuitry for circuitry.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.GummyWeave for gummy_weave.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.Colortest for colortest.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.GummyWorms for gummy_worms.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.DatsaMoire for datsa_moire.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.Waterfall for waterfall.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.PolySpiral2 for polyspiral2.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.NeonMess for neonmess.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.Icemelt for icemelt.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.GummyFireflies2 for gummy_fireflies2.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.StemTriangleInfinity for triangle_infinity_mod_stems.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.TechnoChurch for techno_church.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.ArtOfCode for artofcode.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.StarField2 for starfield2.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.GummyNoise for gummy_noise.fs
[LX 2025/08/15 01:19:46] Attaching the OSC message listener to port 42069 ...
[LX 2025/08/15 01:19:46] [OSC] Started OSC listener /[0:0:0:0:0:0:0:0]:3030
[LX 2025/08/15 01:19:46] DevSwitch setting state to DEVELOPER...
[LX 2025/08/15 01:19:46] [ArtNet] Starting Art-Net listener on /0:0:0:0:0:0:0:0:6454
[LX 2025/08/15 01:19:46] Started audio input thread: Default Audio Device
[GLX 2025/08/15 01:19:46] BGFX renderer: Metal
[GLX 2025/08/15 01:19:46] TEApp.Plugin.initializeUI()
[GLX 2025/08/15 01:19:46] TEApp.Plugin.onUIReady()
[LX 2025/08/15 01:19:47] Gamepad mappings updated successfully.
[GLX 2025/08/15 01:19:47] Starting LX Engine...
[LX 2025/08/15 01:19:47] LXEngine.ExecutorService starting...
[GLX 2025/08/15 01:19:47] Running main BGFX loop...
[GLX 2025/08/15 01:19:47] GLX boostrap complete, GLXWindow running event loop...
[LX 2025/08/15 01:19:47] Opening project file: ./Projects/BM25_playachemist.lxp
[LX 2025/08/15 01:19:47] DevSwitch detected potential file change, remembering state DEVELOPER
Loaded sketches: 200
Loaded sketches: 200
[LX 2025/08/15 01:19:48] ParticlesTest: Initializing dynamic sphere emitter demo...
[LX 2025/08/15 01:19:48] ParticlesTest: Dynamic sphere emitter initialized
Loaded sketches: 200
Loaded sketches: 200
Loaded sketches: 200
Loaded sketches: 200
[LX 2025/08/15 01:19:48] Autopilot detected completion of openProject(), defensive positions have been taken (or is first file open)...
[LX 2025/08/15 01:19:48] DevSwitch restoring the state DEVELOPER
[LX 2025/08/15 01:19:48] DevSwitch setting state to DEVELOPER...
[LX 2025/08/15 01:19:48] Project loaded successfully from ./Projects/BM25_playachemist.lxp
[LX 2025/08/15 01:19:48] NDI: Successfully initialized sender 'TitanicsEnd'
[LX 2025/08/15 01:19:48] Shader 'ndi_out_effect.fs' uniform error: Missing texture 'iDst' for unit 4, this could be a bug...
[LX 2025/08/15 01:19:49] ParticlesTest: 200 active spheres
[LX 2025/08/15 01:19:49]   sphere-0 age=0.00s world(0.26, -1.12, 1.04) norm(0.03, -0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-142 age=0.00s world(4.98, 1.12, -0.00) norm(0.50, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-143 age=0.00s world(5.28, 0.95, -0.00) norm(0.53, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-144 age=0.00s world(6.41, 1.10, 0.00) norm(0.64, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-145 age=0.00s world(6.61, 1.10, 0.00) norm(0.66, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-146 age=0.00s world(6.93, 0.95, -0.00) norm(0.69, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-147 age=0.00s world(8.22, 0.95, 0.00) norm(0.82, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-148 age=0.00s world(8.62, 0.94, 0.00) norm(0.86, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-149 age=0.00s world(9.90, 0.98, -0.00) norm(0.99, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-150 age=0.00s world(0.15, 0.99, -0.00) norm(0.02, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-151 age=0.00s world(0.70, 1.12, 0.00) norm(0.07, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-152 age=0.00s world(1.50, 1.12, 0.00) norm(0.15, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-153 age=0.00s world(2.44, 0.98, -0.00) norm(0.24, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-154 age=0.00s world(3.08, 0.96, 0.00) norm(0.31, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-155 age=0.00s world(3.48, 0.94, -0.00) norm(0.35, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-156 age=0.00s world(3.98, 1.12, 0.00) norm(0.40, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-157 age=0.00s world(4.38, 1.12, -0.00) norm(0.44, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-158 age=0.00s world(5.08, 0.95, 0.00) norm(0.51, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-159 age=0.00s world(5.58, 1.12, -0.00) norm(0.56, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-160 age=0.00s world(6.28, 0.94, -0.00) norm(0.63, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-161 age=0.00s world(7.23, 1.12, 0.00) norm(0.72, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-162 age=0.00s world(7.88, 1.09, 0.00) norm(0.79, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-163 age=0.00s world(8.42, 0.94, 0.00) norm(0.84, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-164 age=0.00s world(9.12, 0.77, 0.00) norm(0.91, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-165 age=0.00s world(0.10, 1.18, 0.00) norm(0.01, 0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-166 age=0.00s world(1.10, 1.12, 0.00) norm(0.11, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-167 age=0.00s world(1.70, 1.12, 0.00) norm(0.17, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-168 age=0.00s world(2.12, 1.13, -0.00) norm(0.21, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-169 age=0.00s world(3.18, 1.13, -0.00) norm(0.32, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-170 age=0.00s world(3.38, 1.12, 0.00) norm(0.34, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-171 age=0.00s world(3.78, 1.12, -0.00) norm(0.38, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-172 age=0.00s world(4.68, 0.95, -0.00) norm(0.47, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-173 age=0.00s world(5.38, 1.12, 0.00) norm(0.54, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-174 age=0.00s world(5.48, 0.95, 0.00) norm(0.55, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-175 age=0.00s world(6.81, 1.10, 0.00) norm(0.68, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-176 age=0.00s world(7.13, 0.95, -0.00) norm(0.71, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-177 age=0.00s world(7.68, 1.09, -0.00) norm(0.77, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-178 age=0.00s world(8.52, 1.12, 0.00) norm(0.85, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-179 age=0.00s world(9.32, 0.77, 0.00) norm(0.93, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-180 age=0.00s world(0.30, 1.13, -0.00) norm(0.03, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-181 age=0.00s world(0.90, 1.12, -0.00) norm(0.09, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-182 age=0.00s world(1.40, 1.29, 0.00) norm(0.14, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-183 age=0.00s world(2.34, 1.15, -0.00) norm(0.23, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-184 age=0.00s world(2.83, 1.25, 0.00) norm(0.28, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-185 age=0.00s world(3.58, 1.12, -0.00) norm(0.36, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-186 age=0.00s world(4.28, 1.29, 0.00) norm(0.43, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-187 age=0.00s world(4.78, 1.12, 0.00) norm(0.48, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-188 age=0.00s world(5.18, 1.12, 0.00) norm(0.52, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-189 age=0.00s world(5.98, 1.12, -0.00) norm(0.60, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-190 age=0.00s world(6.91, 1.27, -0.00) norm(0.69, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-191 age=0.00s world(7.03, 1.12, -0.00) norm(0.70, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-192 age=0.00s world(8.32, 1.12, 0.00) norm(0.83, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-193 age=0.00s world(9.02, 0.94, 0.00) norm(0.90, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-194 age=0.00s world(9.68, 0.90, -0.00) norm(0.97, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-195 age=0.00s world(0.40, 1.30, 0.00) norm(0.04, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-196 age=0.00s world(0.61, 1.29, -0.00) norm(0.06, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-197 age=0.00s world(1.60, 1.29, 0.00) norm(0.16, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-198 age=0.00s world(1.81, 1.28, 0.00) norm(0.18, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:53]   sphere-199 age=0.00s world(2.98, 1.13, 0.00) norm(0.30, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55] ParticlesTest: 200 active spheres
[LX 2025/08/15 01:19:55]   sphere-0 age=0.00s world(0.24, -62.11, 6.90) norm(0.02, -6.21, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-1 age=0.00s world(0.88, -62.46, -6.52) norm(0.09, -6.25, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-2 age=0.00s world(1.57, -62.43, -7.06) norm(0.16, -6.24, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-3 age=0.00s world(2.18, -62.40, -7.65) norm(0.22, -6.24, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-4 age=0.00s world(2.81, -62.12, 6.84) norm(0.28, -6.21, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-5 age=0.00s world(3.33, -62.10, 7.25) norm(0.33, -6.21, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-6 age=0.00s world(4.01, -62.10, 7.16) norm(0.40, -6.21, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-7 age=0.00s world(4.59, -62.36, -8.33) norm(0.46, -6.24, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-8 age=0.00s world(5.30, -62.36, -7.50) norm(0.53, -6.24, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-9 age=0.00s world(5.99, -62.17, 8.08) norm(0.60, -6.22, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-10 age=0.00s world(6.65, -62.43, -7.95) norm(0.66, -6.24, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-11 age=0.00s world(7.30, -62.36, -7.91) norm(0.73, -6.24, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-12 age=0.00s world(7.76, -62.37, -6.48) norm(0.78, -6.24, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-13 age=0.00s world(8.55, -62.12, 6.62) norm(0.85, -6.21, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-14 age=0.00s world(9.13, -62.44, -8.08) norm(0.91, -6.24, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-15 age=0.00s world(0.39, 0.60, 0.00) norm(0.04, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-16 age=0.00s world(1.00, 0.60, -0.00) norm(0.10, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-17 age=0.00s world(1.60, 0.60, 0.00) norm(0.16, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-18 age=0.00s world(2.20, 0.60, -0.00) norm(0.22, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-19 age=0.00s world(2.90, 0.60, -0.00) norm(0.29, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-20 age=0.00s world(3.28, 0.60, 0.00) norm(0.33, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-21 age=0.00s world(4.08, 0.60, 0.00) norm(0.41, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-22 age=0.00s world(4.68, 0.60, -0.00) norm(0.47, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-23 age=0.00s world(5.28, 0.60, 0.00) norm(0.53, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-24 age=0.00s world(5.88, 0.60, -0.00) norm(0.59, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-25 age=0.00s world(6.28, 0.60, -0.00) norm(0.63, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-26 age=0.00s world(7.34, 0.60, 0.00) norm(0.73, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-27 age=0.00s world(8.03, 0.60, 0.00) norm(0.80, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-28 age=0.00s world(8.23, 0.60, -0.00) norm(0.82, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-29 age=0.00s world(9.70, 0.60, -0.00) norm(0.97, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-30 age=0.00s world(0.60, 0.60, 0.00) norm(0.06, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-31 age=0.00s world(1.20, 0.60, -0.00) norm(0.12, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-32 age=0.00s world(1.40, 0.60, 0.00) norm(0.14, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-33 age=0.00s world(2.00, 0.60, -0.00) norm(0.20, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-34 age=0.00s world(2.40, 0.60, -0.00) norm(0.24, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-35 age=0.00s world(3.68, 0.60, -0.00) norm(0.37, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-36 age=0.00s world(4.18, 0.77, 0.00) norm(0.42, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-37 age=0.00s world(4.28, 0.60, -0.00) norm(0.43, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-38 age=0.00s world(5.08, 0.60, -0.00) norm(0.51, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-39 age=0.00s world(5.68, 0.60, 0.00) norm(0.57, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-40 age=0.00s world(6.74, 0.60, 0.00) norm(0.67, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-41 age=0.00s world(7.44, 0.77, -0.00) norm(0.74, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-42 age=0.00s world(7.54, 0.60, 0.00) norm(0.75, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-43 age=0.00s world(8.62, 0.60, -0.00) norm(0.86, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-44 age=0.00s world(9.90, 0.60, 0.00) norm(0.99, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-45 age=0.00s world(0.10, 0.60, 0.00) norm(0.01, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-46 age=0.00s world(1.10, 0.77, -0.00) norm(0.11, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-47 age=0.00s world(1.30, 0.77, 0.00) norm(0.13, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-48 age=0.00s world(2.10, 0.77, -0.00) norm(0.21, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-49 age=0.00s world(2.70, 0.60, 0.00) norm(0.27, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-50 age=0.00s world(3.48, 0.60, 0.00) norm(0.35, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-51 age=0.00s world(3.88, 0.60, -0.00) norm(0.39, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-52 age=0.00s world(4.88, 0.60, -0.00) norm(0.49, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-53 age=0.00s world(4.98, 0.77, 0.00) norm(0.50, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-54 age=0.00s world(6.08, 0.60, 0.00) norm(0.61, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-55 age=0.00s world(6.94, 0.60, 0.00) norm(0.69, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-56 age=0.00s world(7.14, 0.60, 0.00) norm(0.71, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-57 age=0.00s world(7.83, 0.60, 0.00) norm(0.78, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-58 age=0.00s world(8.83, 0.60, 0.00) norm(0.88, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-59 age=0.00s world(9.03, 0.60, 0.00) norm(0.90, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-60 age=0.00s world(0.50, 0.77, 0.00) norm(0.05, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-61 age=0.00s world(0.80, 0.60, -0.00) norm(0.08, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-62 age=0.00s world(1.80, 0.60, -0.00) norm(0.18, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-63 age=0.00s world(1.90, 0.77, 0.00) norm(0.19, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:55]   sphere-64 age=0.00s world(2.55, 0.73, 0.00) norm(0.25, 0.07, 0.50) r=0.10 nr=0.010 (scale=0.100)
