[LX 2025/08/15 01:16:39] Starting Chromatik version 1.1.1-TE.5.GPU-SNAPSHOT
[LX 2025/08/15 01:16:39] Running java 24.0.1 Oracle Corporation Mac OS X 15.5 aarch64
[GLX 2025/08/15 01:16:39] CLI args: --resolution 1920x1200 
WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.lwjgl.system.Library$$Lambda/0x00000f000100e568 in an unnamed module (file:/Users/sinas/workspace/LXStudio-TE/te-app/target/te-app-0.3.0-SNAPSHOT-jar-with-dependencies.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.lwjgl.system.MemoryUtil (file:/Users/sinas/workspace/LXStudio-TE/te-app/target/te-app-0.3.0-SNAPSHOT-jar-with-dependencies.jar)
WARNING: Please consider reporting this to the maintainers of class org.lwjgl.system.MemoryUtil
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[GLX 2025/08/15 01:16:39] GLXWindow monitorWorkarea: size(1728x1079), pos(x:0,y:38)
[GLX 2025/08/15 01:16:39] GLXWindow createWindow: 1728x1079
[GLX 2025/08/15 01:16:39] GLXWindow systemContentScale: 2.0x2.0
[GLX 2025/08/15 01:16:39] GLXWindow setWindowPos: 0,44
[GLX 2025/08/15 01:16:39] GLXWindow windowSize: 1728x1051
[GLX 2025/08/15 01:16:39] GLXWindow framebufferSize: 3456x2102
[GLX 2025/08/15 01:16:39] GLXWindow uiSize: 1728.0x1051.0
[GLX 2025/08/15 01:16:39] GLXWindow cursorScale: 1.0x1.0
[GLX 2025/08/15 01:16:39] GLXWindow.main() awaiting GLX boostrap...
[LX 2025/08/15 01:16:39] [AudioStems] AudioStemsPlugin(LX) version: 0.3.0-SNAPSHOT
[GLX 2025/08/15 01:16:39] TEApp.Plugin(LX)
[LX 2025/08/15 01:16:40] GLEngine: Rendering canvas size: 1920x1200 = 2304000 total points
[LX 2025/08/15 01:16:40] Loading user presets: ./Presets/UserPresets/BM24.userPresets
[LX 2025/08/15 01:16:40] [SuperMod] SuperMod Plugin version 0.1.5-SNAPSHOT
[LX 2025/08/15 01:16:40] [OscRemapper] OscRemapperPlugin(LX) constructor called - version: 0.3.0-SNAPSHOT
[LX 2025/08/15 01:16:40] [OscRemapper] Using config path: resources/osc_remapper.yaml
[LX 2025/08/15 01:16:40] [OscRemapper] Loading OSC Remapper config from: /Users/sinas/workspace/LXStudio-TE/te-app/resources/osc_remapper.yaml
[LX 2025/08/15 01:16:40] [OscRemapper] Successfully parsed YAML config with 7 destinations and 4 remappings
[LX 2025/08/15 01:16:40] [OscRemapper] Loaded configuration with 7 destinations and 4 remappings
[GLX 2025/08/15 01:16:40] TEApp.Plugin.initialize()
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.StarField1 for starfield1.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.Circuitry for circuitry.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.GummyWeave for gummy_weave.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.Colortest for colortest.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.GummyWorms for gummy_worms.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.DatsaMoire for datsa_moire.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.Waterfall for waterfall.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.PolySpiral2 for polyspiral2.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.NeonMess for neonmess.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.Icemelt for icemelt.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.GummyFireflies2 for gummy_fireflies2.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.StemTriangleInfinity for triangle_infinity_mod_stems.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.TechnoChurch for techno_church.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.ArtOfCode for artofcode.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.StarField2 for starfield2.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.GummyNoise for gummy_noise.fs
[LX 2025/08/15 01:16:40] Attaching the OSC message listener to port 42069 ...
[LX 2025/08/15 01:16:40] [OSC] Started OSC listener /[0:0:0:0:0:0:0:0]:3030
[LX 2025/08/15 01:16:40] DevSwitch setting state to DEVELOPER...
[LX 2025/08/15 01:16:40] [ArtNet] Starting Art-Net listener on /0:0:0:0:0:0:0:0:6454
[LX 2025/08/15 01:16:40] Started audio input thread: Default Audio Device
[GLX 2025/08/15 01:16:40] BGFX renderer: Metal
[GLX 2025/08/15 01:16:40] TEApp.Plugin.initializeUI()
[GLX 2025/08/15 01:16:40] TEApp.Plugin.onUIReady()
[LX 2025/08/15 01:16:41] Gamepad mappings updated successfully.
[GLX 2025/08/15 01:16:41] Starting LX Engine...
[LX 2025/08/15 01:16:41] LXEngine.ExecutorService starting...
[GLX 2025/08/15 01:16:41] Running main BGFX loop...
[GLX 2025/08/15 01:16:41] GLX boostrap complete, GLXWindow running event loop...
[LX 2025/08/15 01:16:41] Opening project file: ./Projects/BM25_playachemist.lxp
[LX 2025/08/15 01:16:41] DevSwitch detected potential file change, remembering state DEVELOPER
Loaded sketches: 200
Loaded sketches: 200
[LX 2025/08/15 01:16:42] ParticlesTest: Initializing dynamic sphere emitter demo...
[LX 2025/08/15 01:16:42] ParticlesTest: Dynamic sphere emitter initialized
Loaded sketches: 200
Loaded sketches: 200
Loaded sketches: 200
Loaded sketches: 200
[LX 2025/08/15 01:16:42] Autopilot detected completion of openProject(), defensive positions have been taken (or is first file open)...
[LX 2025/08/15 01:16:42] DevSwitch restoring the state DEVELOPER
[LX 2025/08/15 01:16:42] DevSwitch setting state to DEVELOPER...
[LX 2025/08/15 01:16:42] Project loaded successfully from ./Projects/BM25_playachemist.lxp
[LX 2025/08/15 01:16:42] NDI: Successfully initialized sender 'TitanicsEnd'
[LX 2025/08/15 01:16:42] Shader 'ndi_out_effect.fs' uniform error: Missing texture 'iDst' for unit 4, this could be a bug...
[LX 2025/08/15 01:16:43] ParticlesTest: 200 active spheres
[LX 2025/08/15 01:16:43]   sphere-0 age=0.00s world(0.21, -1.23, 1.09) norm(0.02, -0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-95 age=0.00s world(3.60, 0.95, 0.00) norm(0.36, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-96 age=0.00s world(4.10, 0.77, -0.00) norm(0.41, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-97 age=0.00s world(4.30, 0.77, 0.00) norm(0.43, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-98 age=0.00s world(5.10, 0.77, -0.00) norm(0.51, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-99 age=0.00s world(5.90, 0.77, 0.00) norm(0.59, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-100 age=0.00s world(6.70, 0.77, 0.00) norm(0.67, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-101 age=0.00s world(7.00, 0.94, -0.00) norm(0.70, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-102 age=0.00s world(8.10, 0.77, -0.00) norm(0.81, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-103 age=0.00s world(8.50, 0.77, 0.00) norm(0.85, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-104 age=0.00s world(9.70, 0.77, 0.00) norm(0.97, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-105 age=0.00s world(0.56, 0.97, -0.00) norm(0.06, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-106 age=0.00s world(1.10, 0.77, 0.00) norm(0.11, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-107 age=0.00s world(1.40, 0.95, 0.00) norm(0.14, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-108 age=0.00s world(2.30, 0.77, 0.00) norm(0.23, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-109 age=0.00s world(3.10, 0.77, -0.00) norm(0.31, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-110 age=0.00s world(3.70, 1.12, 0.00) norm(0.37, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-111 age=0.00s world(4.00, 0.94, -0.00) norm(0.40, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-112 age=0.00s world(4.20, 0.94, -0.00) norm(0.42, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-113 age=0.00s world(5.30, 0.77, -0.00) norm(0.53, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-114 age=0.00s world(5.60, 0.94, 0.00) norm(0.56, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-115 age=0.00s world(6.80, 0.94, -0.00) norm(0.68, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-116 age=0.00s world(7.50, 0.77, -0.00) norm(0.75, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-117 age=0.00s world(7.90, 0.77, -0.00) norm(0.79, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-118 age=0.00s world(8.70, 0.77, -0.00) norm(0.87, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-119 age=0.00s world(9.10, 0.77, 0.00) norm(0.91, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-120 age=0.00s world(0.30, 0.94, -0.00) norm(0.03, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-121 age=0.00s world(0.95, 0.90, -0.00) norm(0.10, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-122 age=0.00s world(1.60, 0.95, -0.00) norm(0.16, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-123 age=0.00s world(2.10, 0.77, 0.00) norm(0.21, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-124 age=0.00s world(2.70, 0.77, 0.00) norm(0.27, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-125 age=0.00s world(3.40, 0.95, -0.00) norm(0.34, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-126 age=0.00s world(3.80, 0.95, -0.00) norm(0.38, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-127 age=0.00s world(4.60, 0.95, 0.00) norm(0.46, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-128 age=0.00s world(5.00, 0.95, 0.00) norm(0.50, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-129 age=0.00s world(6.20, 0.94, 0.00) norm(0.62, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-130 age=0.00s world(6.50, 0.77, -0.00) norm(0.65, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-131 age=0.00s world(7.20, 0.94, -0.00) norm(0.72, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-132 age=0.00s world(8.00, 0.95, 0.00) norm(0.80, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-133 age=0.00s world(8.40, 0.95, -0.00) norm(0.84, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-134 age=0.00s world(9.00, 0.95, -0.00) norm(0.90, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-135 age=0.00s world(0.10, 1.14, 0.00) norm(0.01, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-136 age=0.00s world(1.20, 0.95, -0.00) norm(0.12, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-137 age=0.00s world(1.30, 1.12, 0.00) norm(0.13, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-138 age=0.00s world(2.40, 0.95, 0.00) norm(0.24, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-139 age=0.00s world(3.00, 0.95, 0.00) norm(0.30, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-140 age=0.00s world(3.50, 1.12, 0.00) norm(0.35, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-141 age=0.00s world(6.70, 1.11, 0.00) norm(0.67, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-142 age=0.00s world(4.40, 0.95, -0.00) norm(0.44, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-143 age=0.00s world(5.30, 1.12, 0.00) norm(0.53, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-144 age=0.00s world(6.00, 0.95, -0.00) norm(0.60, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-145 age=0.00s world(6.60, 0.94, -0.00) norm(0.66, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-146 age=0.00s world(7.10, 1.12, 0.00) norm(0.71, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-147 age=0.00s world(8.20, 0.94, -0.00) norm(0.82, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-148 age=0.00s world(8.60, 0.95, -0.00) norm(0.86, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-149 age=0.00s world(9.40, 0.60, 0.00) norm(0.94, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-150 age=0.00s world(0.50, 1.16, 0.00) norm(0.05, 0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-151 age=0.00s world(1.05, 1.08, 0.00) norm(0.11, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-152 age=0.00s world(2.00, 0.95, -0.00) norm(0.20, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-153 age=0.00s world(2.20, 0.95, 0.00) norm(0.22, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-154 age=0.00s world(2.80, 0.95, -0.00) norm(0.28, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-155 age=0.00s world(3.30, 1.12, -0.00) norm(0.33, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-156 age=0.00s world(5.90, 1.12, -0.00) norm(0.59, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-157 age=0.00s world(4.80, 0.95, -0.00) norm(0.48, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-158 age=0.00s world(5.40, 0.94, -0.00) norm(0.54, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-159 age=0.00s world(6.30, 1.12, -0.00) norm(0.63, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-160 age=0.00s world(6.40, 0.94, -0.00) norm(0.64, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-161 age=0.00s world(7.40, 0.95, -0.00) norm(0.74, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-162 age=0.00s world(8.10, 1.12, -0.00) norm(0.81, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-163 age=0.00s world(8.80, 0.95, 0.00) norm(0.88, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-164 age=0.00s world(9.50, 0.77, 0.00) norm(0.95, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-165 age=0.00s world(0.20, 1.32, -0.00) norm(0.02, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-166 age=0.00s world(3.00, 1.29, -0.00) norm(0.30, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-167 age=0.00s world(1.70, 1.12, 0.00) norm(0.17, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-168 age=0.00s world(2.30, 1.12, -0.00) norm(0.23, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-169 age=0.00s world(3.10, 1.12, 0.00) norm(0.31, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-170 age=0.00s world(3.60, 1.29, -0.00) norm(0.36, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-171 age=0.00s world(8.70, 1.12, 0.00) norm(0.87, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-172 age=0.00s world(4.70, 1.12, -0.00) norm(0.47, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-173 age=0.00s world(5.20, 0.94, 0.00) norm(0.52, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-174 age=0.00s world(5.80, 0.95, 0.00) norm(0.58, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-175 age=0.00s world(6.50, 1.12, 0.00) norm(0.65, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-176 age=0.00s world(7.30, 1.12, -0.00) norm(0.73, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-177 age=0.00s world(7.60, 0.95, 0.00) norm(0.76, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-178 age=0.00s world(8.90, 1.12, 0.00) norm(0.89, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-179 age=0.00s world(9.30, 0.77, 0.00) norm(0.93, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-180 age=0.00s world(0.69, 1.20, -0.00) norm(0.07, 0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-181 age=0.00s world(5.50, 1.12, 0.00) norm(0.55, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-182 age=0.00s world(2.90, 1.12, 0.00) norm(0.29, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-183 age=0.00s world(2.60, 0.95, 0.00) norm(0.26, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-184 age=0.00s world(2.70, 1.12, -0.00) norm(0.27, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-185 age=0.00s world(3.40, 1.29, 0.00) norm(0.34, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-186 age=0.00s world(6.80, 1.29, -0.00) norm(0.68, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-187 age=0.00s world(4.90, 1.12, 0.00) norm(0.49, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-188 age=0.00s world(5.70, 1.12, 0.00) norm(0.57, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-189 age=0.00s world(6.10, 1.12, 0.00) norm(0.61, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-190 age=0.00s world(6.90, 1.12, -0.00) norm(0.69, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-191 age=0.00s world(7.50, 1.12, -0.00) norm(0.75, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-192 age=0.00s world(8.30, 1.12, 0.00) norm(0.83, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-193 age=0.00s world(8.50, 1.12, -0.00) norm(0.85, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-194 age=0.00s world(9.20, 0.95, -0.00) norm(0.92, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-195 age=0.00s world(0.30, 1.14, -0.00) norm(0.03, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-196 age=0.00s world(0.85, 1.08, 0.00) norm(0.09, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-197 age=0.00s world(1.50, 1.12, -0.00) norm(0.15, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-198 age=0.00s world(2.10, 1.12, -0.00) norm(0.21, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-199 age=0.00s world(3.20, 1.29, -0.00) norm(0.32, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:19] ParticlesTest: 200 active spheres
[LX 2025/08/15 01:17:19]   sphere-0 age=0.00s world(0.09, -1727.18, 36.23) norm(0.01, -172.72, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:19]   sphere-1 age=0.00s world(0.74, -1727.17, 36.85) norm(0.07, -172.72, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:19]   sphere-2 age=0.00s world(1.55, -1728.92, -39.36) norm(0.16, -172.89, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:19]   sphere-3 age=0.00s world(2.00, -1727.32, 34.13) norm(0.20, -172.73, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:19]   sphere-4 age=0.00s world(2.76, -1726.76, 44.25) norm(0.28, -172.68, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:19]   sphere-5 age=0.00s world(3.42, -1728.54, -38.26) norm(0.34, -172.85, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:19]   sphere-6 age=0.00s world(4.00, -1728.49, -37.67) norm(0.40, -172.85, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:19]   sphere-7 age=0.00s world(4.64, -1727.18, 37.50) norm(0.46, -172.72, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:19]   sphere-8 age=0.00s world(5.36, -1726.66, 42.92) norm(0.54, -172.67, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:19]   sphere-9 age=0.00s world(5.76, -1727.54, 42.73) norm(0.58, -172.75, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:19]   sphere-10 age=0.00s world(6.55, -1727.16, 41.10) norm(0.65, -172.72, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:19]   sphere-11 age=0.00s world(7.42, -1726.80, 42.48) norm(0.74, -172.68, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:19]   sphere-12 age=0.00s world(8.07, -1726.92, 38.27) norm(0.81, -172.69, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:19]   sphere-13 age=0.00s world(8.69, -1726.94, 37.76) norm(0.87, -172.69, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:19]   sphere-14 age=0.00s world(9.34, -1726.96, 37.32) norm(0.93, -172.70, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:19]   sphere-15 age=0.00s world(0.51, 0.60, -0.00) norm(0.05, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:19]   sphere-16 age=0.00s world(1.20, 0.60, -0.00) norm(0.12, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:19]   sphere-17 age=0.00s world(1.80, 0.60, -0.00) norm(0.18, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
