[LX 2025/08/15 01:19:22] Starting Chromatik version 1.1.1-TE.5.GPU-SNAPSHOT
[LX 2025/08/15 01:19:22] Running java 24.0.1 Oracle Corporation Mac OS X 15.5 aarch64
[GLX 2025/08/15 01:19:22] CLI args: --resolution 1920x1200 
WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.lwjgl.system.Library$$Lambda/0x000003f00100e568 in an unnamed module (file:/Users/sinas/workspace/LXStudio-TE/te-app/target/te-app-0.3.0-SNAPSHOT-jar-with-dependencies.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.lwjgl.system.MemoryUtil (file:/Users/sinas/workspace/LXStudio-TE/te-app/target/te-app-0.3.0-SNAPSHOT-jar-with-dependencies.jar)
WARNING: Please consider reporting this to the maintainers of class org.lwjgl.system.MemoryUtil
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[GLX 2025/08/15 01:19:23] GLXWindow monitorWorkarea: size(1728x1079), pos(x:0,y:38)
[GLX 2025/08/15 01:19:23] GLXWindow createWindow: 1728x1079
[GLX 2025/08/15 01:19:23] GLXWindow systemContentScale: 2.0x2.0
[GLX 2025/08/15 01:19:23] GLXWindow setWindowPos: 0,44
[GLX 2025/08/15 01:19:23] GLXWindow windowSize: 1728x1051
[GLX 2025/08/15 01:19:23] GLXWindow framebufferSize: 3456x2102
[GLX 2025/08/15 01:19:23] GLXWindow uiSize: 1728.0x1051.0
[GLX 2025/08/15 01:19:23] GLXWindow cursorScale: 1.0x1.0
[GLX 2025/08/15 01:19:23] GLXWindow.main() awaiting GLX boostrap...
[LX 2025/08/15 01:19:23] [AudioStems] AudioStemsPlugin(LX) version: 0.3.0-SNAPSHOT
[GLX 2025/08/15 01:19:23] TEApp.Plugin(LX)
[LX 2025/08/15 01:19:24] GLEngine: Rendering canvas size: 1920x1200 = 2304000 total points
[LX 2025/08/15 01:19:24] Loading user presets: ./Presets/UserPresets/BM24.userPresets
[LX 2025/08/15 01:19:24] [SuperMod] SuperMod Plugin version 0.1.5-SNAPSHOT
[LX 2025/08/15 01:19:24] [OscRemapper] OscRemapperPlugin(LX) constructor called - version: 0.3.0-SNAPSHOT
[LX 2025/08/15 01:19:24] [OscRemapper] Using config path: resources/osc_remapper.yaml
[LX 2025/08/15 01:19:24] [OscRemapper] Loading OSC Remapper config from: /Users/sinas/workspace/LXStudio-TE/te-app/resources/osc_remapper.yaml
[LX 2025/08/15 01:19:24] [OscRemapper] Successfully parsed YAML config with 7 destinations and 4 remappings
[LX 2025/08/15 01:19:24] [OscRemapper] Loaded configuration with 7 destinations and 4 remappings
[GLX 2025/08/15 01:19:24] TEApp.Plugin.initialize()
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.StarField1 for starfield1.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.Circuitry for circuitry.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.GummyWeave for gummy_weave.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.Colortest for colortest.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.GummyWorms for gummy_worms.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.DatsaMoire for datsa_moire.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.Waterfall for waterfall.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.PolySpiral2 for polyspiral2.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.NeonMess for neonmess.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.Icemelt for icemelt.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.GummyFireflies2 for gummy_fireflies2.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.StemTriangleInfinity for triangle_infinity_mod_stems.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.TechnoChurch for techno_church.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.ArtOfCode for artofcode.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.StarField2 for starfield2.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.GummyNoise for gummy_noise.fs
[LX 2025/08/15 01:19:24] Attaching the OSC message listener to port 42069 ...
[LX 2025/08/15 01:19:24] [OSC] Started OSC listener /[0:0:0:0:0:0:0:0]:3030
[LX 2025/08/15 01:19:24] DevSwitch setting state to DEVELOPER...
[LX 2025/08/15 01:19:24] [ArtNet] Starting Art-Net listener on /0:0:0:0:0:0:0:0:6454
[LX 2025/08/15 01:19:24] Started audio input thread: Default Audio Device
[GLX 2025/08/15 01:19:24] BGFX renderer: Metal
[GLX 2025/08/15 01:19:24] TEApp.Plugin.initializeUI()
[GLX 2025/08/15 01:19:24] TEApp.Plugin.onUIReady()
[LX 2025/08/15 01:19:26] Gamepad mappings updated successfully.
[GLX 2025/08/15 01:19:26] Starting LX Engine...
[LX 2025/08/15 01:19:26] LXEngine.ExecutorService starting...
[GLX 2025/08/15 01:19:26] Running main BGFX loop...
[GLX 2025/08/15 01:19:26] GLX boostrap complete, GLXWindow running event loop...
[LX 2025/08/15 01:19:26] Opening project file: ./Projects/BM25_playachemist.lxp
[LX 2025/08/15 01:19:26] DevSwitch detected potential file change, remembering state DEVELOPER
Loaded sketches: 200
Loaded sketches: 200
[LX 2025/08/15 01:19:26] ParticlesTest: Initializing dynamic sphere emitter demo...
[LX 2025/08/15 01:19:26] ParticlesTest: Dynamic sphere emitter initialized
Loaded sketches: 200
Loaded sketches: 200
Loaded sketches: 200
Loaded sketches: 200
[LX 2025/08/15 01:19:27] Autopilot detected completion of openProject(), defensive positions have been taken (or is first file open)...
[LX 2025/08/15 01:19:27] DevSwitch restoring the state DEVELOPER
[LX 2025/08/15 01:19:27] DevSwitch setting state to DEVELOPER...
[LX 2025/08/15 01:19:27] Project loaded successfully from ./Projects/BM25_playachemist.lxp
[LX 2025/08/15 01:19:27] NDI: Successfully initialized sender 'TitanicsEnd'
[LX 2025/08/15 01:19:27] Shader 'ndi_out_effect.fs' uniform error: Missing texture 'iDst' for unit 4, this could be a bug...
[LX 2025/08/15 01:19:28] ParticlesTest: 200 active spheres
[LX 2025/08/15 01:19:28]   sphere-0 age=0.00s world(0.34, -1.49, -1.32) norm(0.03, -0.15, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-109 age=0.00s world(2.67, 0.77, -0.00) norm(0.27, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-110 age=0.00s world(3.39, 0.93, 0.00) norm(0.34, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-111 age=0.00s world(4.31, 0.77, 0.00) norm(0.43, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-112 age=0.00s world(4.51, 0.77, 0.00) norm(0.45, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-113 age=0.00s world(5.21, 0.95, 0.00) norm(0.52, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-114 age=0.00s world(5.81, 0.95, -0.00) norm(0.58, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-115 age=0.00s world(6.31, 0.77, 0.00) norm(0.63, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-116 age=0.00s world(7.42, 0.77, -0.00) norm(0.74, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-117 age=0.00s world(7.72, 0.95, -0.00) norm(0.77, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-118 age=0.00s world(8.90, 0.95, -0.00) norm(0.89, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-119 age=0.00s world(9.69, 0.60, 0.00) norm(0.97, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-120 age=0.00s world(0.10, 0.99, 0.00) norm(0.01, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-121 age=0.00s world(0.94, 0.98, -0.00) norm(0.09, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-122 age=0.00s world(1.24, 0.97, 0.00) norm(0.12, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-123 age=0.00s world(2.47, 1.12, 0.00) norm(0.25, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-124 age=0.00s world(2.97, 0.94, -0.00) norm(0.30, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-125 age=0.00s world(3.60, 0.94, -0.00) norm(0.36, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-126 age=0.00s world(4.01, 0.94, 0.00) norm(0.40, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-127 age=0.00s world(4.41, 0.95, -0.00) norm(0.44, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-128 age=0.00s world(5.61, 0.95, -0.00) norm(0.56, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-129 age=0.00s world(6.01, 0.95, 0.00) norm(0.60, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-130 age=0.00s world(6.41, 0.95, -0.00) norm(0.64, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-131 age=0.00s world(7.12, 0.95, 0.00) norm(0.71, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-132 age=0.00s world(7.92, 0.95, -0.00) norm(0.79, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-133 age=0.00s world(8.37, 0.79, -0.00) norm(0.84, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-134 age=0.00s world(9.50, 0.80, -0.00) norm(0.95, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-135 age=0.00s world(0.40, 0.96, -0.00) norm(0.04, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-136 age=0.00s world(1.09, 1.10, 0.00) norm(0.11, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-137 age=0.00s world(1.52, 1.14, 0.00) norm(0.15, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-138 age=0.00s world(1.77, 0.95, -0.00) norm(0.18, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-139 age=0.00s world(2.77, 0.94, 0.00) norm(0.28, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-140 age=0.00s world(3.70, 1.11, 0.00) norm(0.37, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-141 age=0.00s world(3.81, 0.94, -0.00) norm(0.38, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-142 age=0.00s world(4.81, 0.95, 0.00) norm(0.48, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-143 age=0.00s world(5.41, 0.95, -0.00) norm(0.54, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-144 age=0.00s world(6.21, 0.94, -0.00) norm(0.62, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-145 age=0.00s world(6.91, 0.94, 0.00) norm(0.69, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-146 age=0.00s world(7.01, 1.12, -0.00) norm(0.70, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-147 age=0.00s world(8.09, 1.05, -0.00) norm(0.81, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-148 age=0.00s world(8.61, 0.82, -0.00) norm(0.86, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-149 age=0.00s world(9.90, 0.80, 0.00) norm(0.99, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-150 age=0.00s world(0.14, 1.19, -0.00) norm(0.01, 0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-151 age=0.00s world(0.64, 1.15, 0.00) norm(0.06, 0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-152 age=0.00s world(1.32, 1.15, -0.00) norm(0.13, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-153 age=0.00s world(1.97, 0.94, -0.00) norm(0.20, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-154 age=0.00s world(3.18, 0.94, 0.00) norm(0.32, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-155 age=0.00s world(3.49, 1.11, -0.00) norm(0.35, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-156 age=0.00s world(4.21, 0.94, -0.00) norm(0.42, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-157 age=0.00s world(4.61, 0.95, 0.00) norm(0.46, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-158 age=0.00s world(5.11, 1.12, -0.00) norm(0.51, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-159 age=0.00s world(5.71, 1.12, -0.00) norm(0.57, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-160 age=0.00s world(6.76, 1.07, 0.00) norm(0.68, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-161 age=0.00s world(6.66, 1.25, -0.00) norm(0.67, 0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-162 age=0.00s world(7.82, 1.12, -0.00) norm(0.78, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-163 age=0.00s world(8.50, 0.99, 0.00) norm(0.85, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-164 age=0.00s world(9.70, 0.80, -0.00) norm(0.97, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-165 age=0.00s world(0.44, 1.16, -0.00) norm(0.04, 0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-166 age=0.00s world(0.84, 1.15, -0.00) norm(0.08, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-167 age=0.00s world(1.43, 1.32, -0.00) norm(0.14, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-168 age=0.00s world(1.72, 1.14, -0.00) norm(0.17, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-169 age=0.00s world(3.08, 1.11, 0.00) norm(0.31, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-170 age=0.00s world(3.29, 1.11, -0.00) norm(0.33, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-171 age=0.00s world(4.11, 1.12, 0.00) norm(0.41, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-172 age=0.00s world(4.31, 1.12, -0.00) norm(0.43, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-173 age=0.00s world(5.31, 1.12, -0.00) norm(0.53, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-174 age=0.00s world(6.31, 1.12, -0.00) norm(0.63, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-175 age=0.00s world(6.56, 1.07, -0.00) norm(0.66, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-176 age=0.00s world(7.32, 0.95, 0.00) norm(0.73, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-177 age=0.00s world(7.22, 1.12, -0.00) norm(0.72, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-178 age=0.00s world(8.31, 1.03, 0.00) norm(0.83, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-179 age=0.00s world(9.34, 0.91, -0.00) norm(0.93, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-180 age=0.00s world(0.30, 1.30, -0.00) norm(0.03, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-181 age=0.00s world(1.18, 1.28, -0.00) norm(0.12, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-182 age=0.00s world(2.07, 1.12, 0.00) norm(0.21, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-183 age=0.00s world(2.17, 0.94, 0.00) norm(0.22, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-184 age=0.00s world(2.67, 1.12, 0.00) norm(0.27, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-185 age=0.00s world(2.98, 1.28, -0.00) norm(0.30, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-186 age=0.00s world(3.91, 1.12, -0.00) norm(0.39, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-187 age=0.00s world(4.91, 1.12, 0.00) norm(0.49, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-188 age=0.00s world(5.51, 1.12, 0.00) norm(0.55, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-189 age=0.00s world(5.91, 1.12, 0.00) norm(0.59, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-190 age=0.00s world(6.46, 1.25, 0.00) norm(0.65, 0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-191 age=0.00s world(7.11, 1.29, 0.00) norm(0.71, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-192 age=0.00s world(7.62, 1.12, 0.00) norm(0.76, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-193 age=0.00s world(8.71, 0.99, 0.00) norm(0.87, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-194 age=0.00s world(9.60, 0.97, -0.00) norm(0.96, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-195 age=0.00s world(0.10, 1.38, 0.00) norm(0.01, 0.14, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-196 age=0.00s world(0.74, 1.32, 0.00) norm(0.07, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-197 age=0.00s world(1.90, 1.22, 0.00) norm(0.19, 0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-198 age=0.00s world(2.27, 1.12, -0.00) norm(0.23, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-199 age=0.00s world(2.87, 1.12, 0.00) norm(0.29, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:34] ParticlesTest: 200 active spheres
[LX 2025/08/15 01:19:34]   sphere-0 age=0.00s world(0.34, -64.72, -8.21) norm(0.03, -6.47, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:34]   sphere-1 age=0.00s world(0.79, -64.68, -7.60) norm(0.08, -6.47, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:34]   sphere-2 age=0.00s world(1.51, -64.65, -8.29) norm(0.15, -6.47, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:34]   sphere-3 age=0.00s world(2.22, -64.31, 7.15) norm(0.22, -6.43, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:34]   sphere-4 age=0.00s world(2.74, -64.33, 6.72) norm(0.27, -6.43, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:34]   sphere-5 age=0.00s world(3.43, -64.57, -7.18) norm(0.34, -6.46, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:34]   sphere-6 age=0.00s world(4.15, -64.57, -6.96) norm(0.41, -6.46, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:34]   sphere-7 age=0.00s world(4.77, -64.56, -8.26) norm(0.48, -6.46, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:34]   sphere-8 age=0.00s world(5.34, -64.28, 6.58) norm(0.53, -6.43, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:34]   sphere-9 age=0.00s world(5.87, -64.25, 6.91) norm(0.59, -6.43, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:34]   sphere-10 age=0.00s world(6.60, -64.33, 6.99) norm(0.66, -6.43, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:34]   sphere-11 age=0.00s world(7.28, -64.57, -8.42) norm(0.73, -6.46, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:34]   sphere-12 age=0.00s world(7.93, -64.24, 8.00) norm(0.79, -6.42, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:34]   sphere-13 age=0.00s world(8.53, -64.63, -7.54) norm(0.85, -6.46, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:34]   sphere-14 age=0.00s world(9.16, -64.66, -8.48) norm(0.92, -6.47, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:34]   sphere-15 age=0.00s world(0.15, 0.60, -0.00) norm(0.01, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:34]   sphere-16 age=0.00s world(0.78, 0.60, -0.00) norm(0.08, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:34]   sphere-17 age=0.00s world(1.59, 0.60, 0.00) norm(0.16, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:34]   sphere-18 age=0.00s world(2.19, 0.60, 0.00) norm(0.22, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:34]   sphere-19 age=0.00s world(2.79, 0.60, -0.00) norm(0.28, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:34]   sphere-20 age=0.00s world(3.19, 0.60, 0.00) norm(0.32, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:34]   sphere-21 age=0.00s world(3.81, 0.60, 0.00) norm(0.38, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:34]   sphere-22 age=0.00s world(4.81, 0.60, 0.00) norm(0.48, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:34]   sphere-23 age=0.00s world(5.41, 0.60, -0.00) norm(0.54, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:34]   sphere-24 age=0.00s world(5.81, 0.60, -0.00) norm(0.58, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:34]   sphere-25 age=0.00s world(6.69, 0.60, -0.00) norm(0.67, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:34]   sphere-26 age=0.00s world(7.31, 0.60, -0.00) norm(0.73, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:34]   sphere-27 age=0.00s world(7.91, 0.60, -0.00) norm(0.79, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:34]   sphere-28 age=0.00s world(8.71, 0.60, -0.00) norm(0.87, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:34]   sphere-29 age=0.00s world(9.90, 0.60, -0.00) norm(0.99, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:34]   sphere-30 age=0.00s world(0.58, 0.60, -0.00) norm(0.06, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:34]   sphere-31 age=0.00s world(1.19, 0.60, 0.00) norm(0.12, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
